2025-08-26 11:20:10,469 INFO    MainThread:625 [wandb_setup.py:_flush():80] Current SDK version is 0.21.1
2025-08-26 11:20:10,470 INFO    MainThread:625 [wandb_setup.py:_flush():80] Configure stats pid to 625
2025-08-26 11:20:10,470 INFO    MainThread:625 [wandb_setup.py:_flush():80] Loading settings from /home/elicer/.config/wandb/settings
2025-08-26 11:20:10,470 INFO    MainThread:625 [wandb_setup.py:_flush():80] Loading settings from /home/elicer/subgraphRAG/reason/wandb/settings
2025-08-26 11:20:10,470 INFO    MainThread:625 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-08-26 11:20:10,470 INFO    MainThread:625 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /home/elicer/subgraphRAG/reason/wandb/run-20250826_112010-f1ufjx4u/logs/debug.log
2025-08-26 11:20:10,470 INFO    MainThread:625 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /home/elicer/subgraphRAG/reason/wandb/run-20250826_112010-f1ufjx4u/logs/debug-internal.log
2025-08-26 11:20:10,470 INFO    MainThread:625 [wandb_init.py:init():830] calling init triggers
2025-08-26 11:20:10,470 INFO    MainThread:625 [wandb_init.py:init():835] wandb.init called with sweep_config: {}
config: {'dataset_name': 'metaqa-3hop', 'prompt_mode': 'scored_100', 'score_dict_path': '/home/elicer/subgraphRAG/retrieve/metaqa-3hop_Aug14-03:19:56/retrieval_result.pth', 'llm_mode': 'sys_icl_dc', 'model_name': 'meta-llama/Meta-Llama-3.1-8B-Instruct', 'split': 'test', 'tensor_parallel_size': 1, 'max_seq_len_to_capture': 16384, 'max_tokens': 4000, 'seed': 0, 'temperature': 0, 'frequency_penalty': 0.16, 'thres': 0.0, '_wandb': {}}
2025-08-26 11:20:10,470 INFO    MainThread:625 [wandb_init.py:init():871] starting backend
2025-08-26 11:20:12,096 INFO    MainThread:625 [wandb_init.py:init():874] sending inform_init request
2025-08-26 11:20:12,110 INFO    MainThread:625 [wandb_init.py:init():882] backend started and connected
2025-08-26 11:20:12,111 INFO    MainThread:625 [wandb_init.py:init():953] updated telemetry
2025-08-26 11:20:12,116 INFO    MainThread:625 [wandb_init.py:init():977] communicating run to backend with 90.0 second timeout
2025-08-26 11:20:13,521 INFO    MainThread:625 [wandb_init.py:init():1029] starting run threads in backend
2025-08-26 11:20:14,232 INFO    MainThread:625 [wandb_run.py:_console_start():2494] atexit reg
2025-08-26 11:20:14,232 INFO    MainThread:625 [wandb_run.py:_redirect():2342] redirect: wrap_raw
2025-08-26 11:20:14,232 INFO    MainThread:625 [wandb_run.py:_redirect():2411] Wrapping output streams.
2025-08-26 11:20:14,232 INFO    MainThread:625 [wandb_run.py:_redirect():2434] Redirects installed.
2025-08-26 11:20:14,236 INFO    MainThread:625 [wandb_init.py:init():1075] run started, returning control to user process
2025-08-26 11:21:48,511 INFO    MsgRouterThr:625 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
