WARNING 07-27 07:32:38 arg_utils.py:839] Chunked prefill is enabled by default for models with max_model_len > 32K. Currently, chunked prefill might not work with some features or models. If you encounter any issues, please disable chunked prefill by setting --enable-chunked-prefill=False.
INFO 07-27 07:32:38 config.py:911] Chunked prefill is enabled with max_num_batched_tokens=512.
INFO 07-27 07:32:38 llm_engine.py:184] Initializing an LLM engine (v0.5.5) with config: model='meta-llama/Meta-Llama-3.1-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3.1-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=meta-llama/Meta-Llama-3.1-8B-Instruct, use_v2_block_manager=False, enable_prefix_caching=False)
INFO 07-27 07:32:41 model_runner.py:879] Starting to load model meta-llama/Meta-Llama-3.1-8B-Instruct...
INFO 07-27 07:32:42 weight_utils.py:236] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:00,  4.83it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.56it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.17it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.03it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.17it/s]
INFO 07-27 07:32:46 model_runner.py:890] Loading model weights took 14.9888 GB
INFO 07-27 07:32:47 gpu_executor.py:121] # GPU blocks: 13416, # CPU blocks: 2048
INFO 07-27 07:32:48 model_runner.py:1181] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-27 07:32:48 model_runner.py:1185] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-27 07:33:00 model_runner.py:1300] Graph capturing finished in 12 secs.
Loading subgraphs...

Resolving data files: 100%|██████████████████████████████████████████████████████████████████████████| 22/22 [00:00<00:00, 63.33it/s]
Resolving data files: 100%|██████████████████████████████████████████████████████████████████████| 22/22 [00:00<00:00, 169311.35it/s]
Adding subgraphs to data...
  0%|                                                                                                       | 0/3531 [00:00<?, ?it/s]
[Warning] No subgraph found for id: WebQTest-832_c334509bb5e02cacae1ba2e80c176499
[Warning] No subgraph found for id: WebQTrn-1259_1997cb4922db71983be26e6a509950f4
[Warning] No subgraph found for id: WebQTest-1384_744a496b907e407b16bc5d7c197dc3f0
[Warning] No subgraph found for id: WebQTrn-241_dfb6c97ac9bf2f0ac07f27dd80f9edc2
[Warning] No subgraph found for id: WebQTrn-1077_f4a9e5f1e0dcfb82cbadf4771eda7bb5
[Warning] No subgraph found for id: WebQTest-576_01e2da60a2779c4ae4b5d1547499a4f8
[Warning] No subgraph found for id: WebQTest-590_6aad73acb74f304bc9acae44314164be
[Warning] No subgraph found for id: WebQTrn-3251_d8cddfe5e947e414b7735780ef1efff8
[Warning] No subgraph found for id: WebQTrn-2069_0fa727f3b282196eb1097410b4be6818
[Warning] No subgraph found for id: WebQTrn-1938_7322a2a4d46bf36b95bfab4418c9a32b
[Warning] No subgraph found for id: WebQTrn-60_68f0d0ad309d64a4af858a5ef4fb5713
[Warning] No subgraph found for id: WebQTest-100_bf66fd89b6e9fc5fcb96c8b3f7a0e616
[Warning] No subgraph found for id: WebQTrn-962_032f61bfcfed69da8b215bb8f058c24e
[Warning] No subgraph found for id: WebQTrn-849_586aae7703d62aa44eb79759e1563309
[Warning] No subgraph found for id: WebQTrn-710_c264a6d11d7956741926d417b94327e2
[Warning] No subgraph found for id: WebQTrn-2209_c1374f388d9cc7a78365860c91218362
[Warning] No subgraph found for id: WebQTest-1251_cbf2f20f6caf754bc49d672ca7b150b7
[Warning] No subgraph found for id: WebQTrn-3100_143c89d70679c3e5257c93d8e2bc4c67
[Warning] No subgraph found for id: WebQTrn-662_7a992044f94b39edfc37ac5dcfcb3c26
[Warning] No subgraph found for id: WebQTest-743_0a8cdba29cf260283b7c890b3609c0b9
[Warning] No subgraph found for id: WebQTest-1797_68a33792b0a1e18937dcd4b3f50d941e
[Warning] No subgraph found for id: WebQTrn-1864_9dc4e22121d3a46d45b8f9bd9e8c7013
[Warning] No subgraph found for id: WebQTrn-1841_b8df00139e3fa59b8633ef551ed8ca9f
[Warning] No subgraph found for id: WebQTrn-124_f3990dc9aa470fa81ec4cf2912a9924f
[Warning] No subgraph found for id: WebQTest-538_49b4e9304f18a0a1cbe37bb162f61131
[Warning] No subgraph found for id: WebQTrn-2722_8babdaa9ecd05a72e3227b43b1f98771
[Warning] No subgraph found for id: WebQTest-983_ccda690fb745939d0a62c3fbcf3e3769
